1.764878471983008790e-01,-9.615900002708002159e-01,0.000000000000000000e+00
9.336965429403534245e-01,-5.680299461878199896e-01,0.000000000000000000e+00
8.157575706233989310e-01,-5.304620925693441791e-01,0.000000000000000000e+00
1.018473325470592439e+00,1.544466354170462297e-02,0.000000000000000000e+00
1.116643526424143440e+00,4.237955369186757748e-02,0.000000000000000000e+00
5.957939109547144563e-01,-6.848904432516034202e-01,0.000000000000000000e+00
8.438436682560578328e-01,-2.483691828324935957e-01,0.000000000000000000e+00
7.465489477488038705e-01,-7.166885221975100029e-01,0.000000000000000000e+00
7.651804827157400180e-01,-6.620853435010185528e-01,0.000000000000000000e+00
6.426704593585430558e-01,-9.771075810725565747e-01,0.000000000000000000e+00
1.058258929573448581e+00,-2.281387139334679071e-01,0.000000000000000000e+00
-6.181989914865203967e-02,-1.031498727411742422e+00,0.000000000000000000e+00
2.642893662687899048e-01,-8.891800242447908120e-01,0.000000000000000000e+00
4.234531438817488169e-01,-8.806370333066176892e-01,0.000000000000000000e+00
8.989315145783698391e-01,-6.318853016155711044e-01,0.000000000000000000e+00
8.816056861755896534e-01,-6.664518357226828504e-02,0.000000000000000000e+00
-3.522101192020123395e-01,-1.007414009114597109e+00,0.000000000000000000e+00
8.695459127524849396e-01,-4.798682825552681719e-02,0.000000000000000000e+00
4.554762497527831688e-01,-7.707581497440176843e-01,0.000000000000000000e+00
8.237439766010749009e-01,-5.216471813040958194e-01,0.000000000000000000e+00
7.300360930528697612e-01,-7.147108115146101337e-01,0.000000000000000000e+00
-1.241056576566931524e-01,-1.040961026937855749e+00,0.000000000000000000e+00
-2.910480924274458370e-01,-1.015416793966482434e+00,0.000000000000000000e+00
7.147635457377966572e-01,-8.335653693736637670e-01,0.000000000000000000e+00
4.211860842804827643e-01,-1.119103139297457750e+00,0.000000000000000000e+00
1.128111098831484499e-01,-1.032898362946573334e+00,0.000000000000000000e+00
4.057719836446538331e-03,-8.924727581388768316e-01,0.000000000000000000e+00
-2.726070208205211287e-02,-9.284122929831502002e-01,0.000000000000000000e+00
1.108055222048106803e+00,-1.803295769206271770e-01,0.000000000000000000e+00
9.699991839647656988e-01,-5.476311549561495573e-01,0.000000000000000000e+00
3.135931175780173885e-01,-9.473740640409022973e-01,0.000000000000000000e+00
9.907617862684532373e-01,-2.835930122928254637e-01,0.000000000000000000e+00
-9.211834310256408753e-02,-8.657348320853196499e-01,0.000000000000000000e+00
7.951211233865066452e-01,-6.758112753375300485e-01,0.000000000000000000e+00
8.932595216954988260e-01,-1.105729717922637301e+00,0.000000000000000000e+00
4.844463196787983650e-01,-7.152352222308733243e-01,0.000000000000000000e+00
8.837253267630896802e-01,5.235597706587920286e-02,0.000000000000000000e+00
-8.595335505322360126e-01,-6.033200807901626384e-01,0.000000000000000000e+00
9.932540868235332221e-01,-2.401159896211267908e-01,0.000000000000000000e+00
1.981251952244859893e-02,-9.202395813610628750e-01,0.000000000000000000e+00
-8.026906468694732233e-01,-7.282823657533856743e-01,0.000000000000000000e+00
9.644456528751861324e-01,-4.182644404144352790e-01,0.000000000000000000e+00
6.280655014840670347e-01,-4.649787503735770544e-01,0.000000000000000000e+00
3.367077517810878606e-01,-1.031351889248204090e+00,0.000000000000000000e+00
8.915310181227671382e-01,-4.366468752443597445e-01,0.000000000000000000e+00
-4.867817206219008375e-01,-8.132338645059807858e-01,0.000000000000000000e+00
9.593171410405031407e-01,-5.139403467402688941e-01,0.000000000000000000e+00
8.298329725382020960e-01,-6.808845563485071972e-01,0.000000000000000000e+00
-9.166442946391243352e-01,-2.436374570402621287e-01,0.000000000000000000e+00
9.266624155868841139e-01,-4.769621397197643664e-01,0.000000000000000000e+00
8.558718919107713985e-01,-6.537054466679593778e-01,0.000000000000000000e+00
9.165562532388482619e-01,-1.484965109799674110e-01,0.000000000000000000e+00
2.761377673356701368e-01,-9.172034893266634015e-01,0.000000000000000000e+00
5.872143610104358924e-01,-9.037935017366788282e-01,0.000000000000000000e+00
4.350416476437342084e-01,-9.271367247699643377e-01,0.000000000000000000e+00
1.001211932608230271e-01,-1.109712441794544535e+00,0.000000000000000000e+00
6.553613501131682062e-01,-4.447499900324823896e-01,0.000000000000000000e+00
2.723196513929421192e-02,-1.141659823969374710e+00,0.000000000000000000e+00
-8.832998932333662179e-01,-4.621071013736058886e-01,0.000000000000000000e+00
5.908441214595502311e-01,-7.706166552487258015e-01,0.000000000000000000e+00
4.766633501460739719e-01,-6.373868712238117684e-01,0.000000000000000000e+00
8.393585504051283008e-01,-4.240282126666464202e-01,0.000000000000000000e+00
4.711951294977425597e-01,-8.869778503395134850e-01,0.000000000000000000e+00
1.172753010672796581e+00,-3.075225901286714469e-01,0.000000000000000000e+00
2.867691989527286767e-01,-1.013192479307584604e+00,0.000000000000000000e+00
7.591474574597716352e-01,-5.352742255692752860e-01,0.000000000000000000e+00
9.575444817025811073e-01,1.055035122079741317e-01,0.000000000000000000e+00
-4.471035397406489809e-01,-8.827257597748549012e-01,0.000000000000000000e+00
8.864088559410924217e-01,-2.586089127128229359e-01,0.000000000000000000e+00
-1.267001833374939157e-01,-8.604270766789631208e-01,0.000000000000000000e+00
6.864199787497262673e-01,-6.468782912828772158e-01,0.000000000000000000e+00
8.612860076552016908e-01,-5.784393756353988225e-01,0.000000000000000000e+00
5.950909009211553524e-01,-5.772617418838954517e-01,0.000000000000000000e+00
6.571425456797185261e-01,-9.066412240850587612e-01,0.000000000000000000e+00
-3.241529652351818891e-01,-1.217596592115238074e+00,0.000000000000000000e+00
-3.403710720680556134e-01,-9.932785261992875814e-01,0.000000000000000000e+00
1.072694411291668537e+00,-3.125461566707570249e-01,0.000000000000000000e+00
1.004892780300275845e+00,-1.427165637166950551e-01,0.000000000000000000e+00
-5.060609822522839085e-01,-7.455283694421104279e-01,0.000000000000000000e+00
9.529091277166713558e-01,-2.466139886872554532e-01,0.000000000000000000e+00
2.995956800720481761e-01,-8.035225990361463122e-01,0.000000000000000000e+00
-7.355242924219851375e-01,-6.086133409583533993e-01,0.000000000000000000e+00
3.034196684146696077e-01,-9.924066006871763435e-01,0.000000000000000000e+00
3.386629527539207762e-01,-9.669238931731646280e-01,0.000000000000000000e+00
4.983476997750976301e-01,-1.039852620124653404e+00,0.000000000000000000e+00
7.575950013008747597e-01,-5.811652892402233705e-01,0.000000000000000000e+00
-5.681359097576602624e-01,-7.452816386384183422e-01,0.000000000000000000e+00
4.999828441519876820e-01,-7.870475783220997057e-01,0.000000000000000000e+00
2.450069709360323256e-01,-7.259976515894850380e-01,0.000000000000000000e+00
1.091100494287874811e+00,-5.399556149987604081e-02,0.000000000000000000e+00
9.314799763330351423e-01,-9.259976289560045704e-02,0.000000000000000000e+00
9.618918710191771693e-01,-1.126275756940751382e-01,0.000000000000000000e+00
5.280062418015792902e-01,-8.129102586448202494e-01,0.000000000000000000e+00
-2.408056874778098932e-01,-8.297219969057740840e-01,0.000000000000000000e+00
1.116079993500024292e-02,-1.029942062254109780e+00,0.000000000000000000e+00
9.288310986071471875e-01,-2.494830382115888201e-01,0.000000000000000000e+00
-1.047764199094497028e+00,-4.992430872178847956e-01,0.000000000000000000e+00
-4.952961008633227635e-01,-9.120764634449493036e-01,0.000000000000000000e+00
2.183321415272509447e-01,-8.988708254029371680e-01,0.000000000000000000e+00
7.677480687459173891e-01,-5.055119637373660657e-01,0.000000000000000000e+00
-1.067530951079401352e-01,-9.439367170610217794e-01,0.000000000000000000e+00
7.721794456803444673e-01,-7.285456186999994532e-01,0.000000000000000000e+00
-5.284737125261672608e-01,-7.540830230518986710e-01,0.000000000000000000e+00
1.011986962456260297e+00,-2.003689173424258452e-01,0.000000000000000000e+00
5.843258789567487010e-01,-9.057629262834934192e-01,0.000000000000000000e+00
1.419570756350110041e-01,-9.099329480689745120e-01,0.000000000000000000e+00
9.474352736488288462e-01,-1.090831862322045320e-01,0.000000000000000000e+00
7.338267967257795510e-01,-4.382290669923624149e-01,0.000000000000000000e+00
9.000718067979643910e-01,-4.499065901493548569e-01,0.000000000000000000e+00
1.136906531999150316e-01,-9.971776993446244131e-01,0.000000000000000000e+00
5.881048514026898655e-01,-8.113927087151371342e-01,0.000000000000000000e+00
6.980200563569545213e-01,-7.127605070934522891e-01,0.000000000000000000e+00
7.576115158904288549e-01,-4.546281120523196773e-01,0.000000000000000000e+00
1.062273790076296409e+00,-2.115253912202920694e-01,0.000000000000000000e+00
-7.483337721948555288e-01,-5.545008487326160695e-01,0.000000000000000000e+00
8.618463419433697315e-01,-1.483671468708471219e-01,0.000000000000000000e+00
-5.467093198833652412e-01,-6.756206972392421184e-01,0.000000000000000000e+00
9.060654751270738050e-01,-3.591234275794132347e-01,0.000000000000000000e+00
4.255323696239916575e-01,-9.878883596215077834e-01,0.000000000000000000e+00
9.250858718388375035e-01,1.638630296251146479e-01,0.000000000000000000e+00
9.508782626623858425e-01,-2.868551099376689395e-01,0.000000000000000000e+00
4.554609822689240639e-01,-7.224001630973083676e-01,0.000000000000000000e+00
-5.303299597974111546e-01,-9.109958001442326481e-01,0.000000000000000000e+00
8.071769578695129344e-01,-1.628816424876858848e-01,0.000000000000000000e+00
5.431370533655137667e-01,-9.296819838808559888e-01,0.000000000000000000e+00
7.349443841021647827e-01,-7.439819340843606410e-01,0.000000000000000000e+00
-4.597000437169957432e-01,-6.583581736258132810e-01,0.000000000000000000e+00
1.023130389146980512e+00,-4.382965173536860770e-01,0.000000000000000000e+00
1.030262189570414710e+00,-3.527427302796402042e-01,0.000000000000000000e+00
2.671498128039816455e-01,-1.049440683722470569e+00,0.000000000000000000e+00
-2.615620593590665122e-01,-1.136472799305193515e+00,0.000000000000000000e+00
1.015066612303002103e+00,-8.534996879118066093e-02,0.000000000000000000e+00
-5.076628567345812248e-01,-7.491385926919381655e-01,0.000000000000000000e+00
-7.701325353727608292e-01,-6.791875044890364199e-01,0.000000000000000000e+00
9.937406804253919868e-01,-3.823472888535883740e-01,0.000000000000000000e+00
4.762229996902176410e-01,-1.062308867366823284e+00,0.000000000000000000e+00
8.124612424145698508e-01,-3.075255271987997197e-01,0.000000000000000000e+00
8.860702536873237278e-01,-5.617910296392727432e-01,0.000000000000000000e+00
8.513109221321665254e-01,-7.908758646668503367e-01,0.000000000000000000e+00
3.503988436341637924e-01,-9.231335628971323315e-01,0.000000000000000000e+00
8.260649397509099989e-01,-8.629602203381422365e-01,0.000000000000000000e+00
1.024646986967066464e+00,-2.447618073253431670e-01,0.000000000000000000e+00
1.382177545544785446e-01,-1.022951557052311999e+00,0.000000000000000000e+00
6.082384145133655773e-01,-8.685320158219005382e-01,0.000000000000000000e+00
-3.572117873062454763e-01,-9.916604139542539720e-01,0.000000000000000000e+00
6.852819560916456609e-01,-6.866394523484014023e-01,0.000000000000000000e+00
1.157107086519674866e+00,-2.519908643358213102e-02,0.000000000000000000e+00
4.250120405613900254e-01,-8.612030984820818746e-01,0.000000000000000000e+00
-5.631711657494224976e-01,-8.245167594699042146e-01,0.000000000000000000e+00
8.157390245519298144e-01,-4.804086130730049198e-01,0.000000000000000000e+00
1.038727319263919036e+00,-3.818220272737682386e-01,0.000000000000000000e+00
7.703273369903610446e-01,-5.231803060959536733e-01,0.000000000000000000e+00
6.736980869757061008e-01,-5.950844198560121256e-01,0.000000000000000000e+00
4.969541412676435899e-01,-7.499666953075767584e-01,0.000000000000000000e+00
3.333028470674226362e-01,-9.195467454507311178e-01,0.000000000000000000e+00
-1.030027463268127885e+00,-4.080715166017886419e-01,0.000000000000000000e+00
2.530363017807216175e-01,-8.870132221399006367e-01,0.000000000000000000e+00
6.240595088045321204e-02,-8.857896604954903497e-01,0.000000000000000000e+00
-1.105678176277651747e+00,-1.072694317093816907e-01,0.000000000000000000e+00
9.234652552648993096e-01,-2.015870451789872897e-01,0.000000000000000000e+00
1.069818813170398064e+00,-2.097943476761879034e-01,0.000000000000000000e+00
1.006645024866370752e+00,-1.494846599104455720e-01,0.000000000000000000e+00
6.226331804830211869e-01,-1.106928594278008493e+00,0.000000000000000000e+00
-4.996083621341254610e-01,-7.049983406886735082e-01,0.000000000000000000e+00
-8.948330584585236780e-01,-6.309501399389060294e-01,0.000000000000000000e+00
9.364378570130348356e-01,-2.344267994237261010e-01,0.000000000000000000e+00
4.630380287908669734e-02,-1.084125510954054850e+00,0.000000000000000000e+00
1.041604666303342031e+00,-4.219567837904774632e-01,0.000000000000000000e+00
1.980828633484042756e-02,-8.600268622986457778e-01,0.000000000000000000e+00
-1.169115829159791120e-01,-1.020631869248692425e+00,0.000000000000000000e+00
4.714666478967852181e-01,-7.607903993352612693e-01,0.000000000000000000e+00
-6.429404146508479467e-01,-1.785766436126430934e+00,1.000000000000000000e+00
1.815909540588308113e+00,-2.440926335819142423e-01,1.000000000000000000e+00
2.033357673127272225e+00,-8.627219969585364634e-02,1.000000000000000000e+00
8.500891889709740745e-01,-1.688374246758110431e+00,1.000000000000000000e+00
1.841389468490248094e+00,-7.660590493757083452e-01,1.000000000000000000e+00
1.833768181360476035e+00,-1.165531538373844711e+00,1.000000000000000000e+00
2.063133754650436469e+00,-2.280585462850892031e-01,1.000000000000000000e+00
2.814094860823689315e-01,-1.962000955059278295e+00,1.000000000000000000e+00
3.816350031126795606e-01,-2.075153250061568144e+00,1.000000000000000000e+00
2.075332363336342301e+00,-4.774994116919714648e-01,1.000000000000000000e+00
1.970765699203400834e+00,-6.770618375590355953e-01,1.000000000000000000e+00
5.408725021108279352e-01,-1.975169954559614194e+00,1.000000000000000000e+00
1.634629819735940570e+00,-1.050394164400017205e+00,1.000000000000000000e+00
-6.625811255296290003e-01,-1.972697850371467609e+00,1.000000000000000000e+00
1.853763422320601206e+00,-7.186291955998587166e-01,1.000000000000000000e+00
6.378999209401250425e-01,-1.893415967216572682e+00,1.000000000000000000e+00
-2.216359220529873220e-04,-1.930530708131836359e+00,1.000000000000000000e+00
1.266643524700139523e+00,-1.551216435546436623e+00,1.000000000000000000e+00
-1.831375430401224191e+00,-1.003569628013300186e+00,1.000000000000000000e+00
-2.059852912580582895e+00,-7.600669820961168943e-01,1.000000000000000000e+00
1.739000932111961939e+00,-7.167422589426805102e-01,1.000000000000000000e+00
1.362047227287126017e+00,-1.444183309239865043e+00,1.000000000000000000e+00
-1.426022459688772948e+00,-1.447160578713831747e+00,1.000000000000000000e+00
1.435063057711074119e+00,-1.406647832578663104e+00,1.000000000000000000e+00
-9.128913204076766208e-01,-1.671025660432363225e+00,1.000000000000000000e+00
-2.151637450949190900e-01,-2.031218094961120268e+00,1.000000000000000000e+00
1.377111147760774923e+00,-1.630643556079301559e+00,1.000000000000000000e+00
1.909944637855332417e+00,-3.628618446569414346e-01,1.000000000000000000e+00
1.841263129841847590e+00,-5.352687314271045160e-01,1.000000000000000000e+00
-1.356524023800754541e+00,-1.682518960910606598e+00,1.000000000000000000e+00
1.211287654709632733e+00,-1.422229400427518442e+00,1.000000000000000000e+00
-1.126624777418359313e+00,-1.614544736068608932e+00,1.000000000000000000e+00
1.598706994505626922e+00,-1.027918012073613330e+00,1.000000000000000000e+00
2.008135169812107268e+00,-2.371596560143640620e-01,1.000000000000000000e+00
-1.354504330043213800e+00,-1.644900761121802057e+00,1.000000000000000000e+00
1.429234038462410039e+00,-1.615012438615530010e+00,1.000000000000000000e+00
1.804429515002828222e+00,-8.932629384937162964e-02,1.000000000000000000e+00
2.071707794090737575e+00,-1.744684747820262616e-01,1.000000000000000000e+00
2.180164654418343062e+00,-2.837041835737132423e-01,1.000000000000000000e+00
2.165903332725017005e+00,-4.188305808181204126e-01,1.000000000000000000e+00
-9.173081723340748006e-01,-1.778732972631017040e+00,1.000000000000000000e+00
1.001336119216798437e+00,-1.798896825774217501e+00,1.000000000000000000e+00
2.098115676851879829e+00,-5.988226067449029660e-02,1.000000000000000000e+00
1.898177705328942144e+00,-4.628532628522992187e-01,1.000000000000000000e+00
1.900496189433008354e+00,-3.719740881550804845e-01,1.000000000000000000e+00
-2.538565417383675804e-03,-1.999375823233031868e+00,1.000000000000000000e+00
1.531062927036603627e+00,-1.432188846550181749e+00,1.000000000000000000e+00
-2.392160287164325216e-01,-2.034320386456288876e+00,1.000000000000000000e+00
1.596741540978404705e+00,-8.754025127470216328e-01,1.000000000000000000e+00
-4.796615952448334275e-01,-2.127964535931521350e+00,1.000000000000000000e+00
8.513674685101797479e-01,-1.835219010947584106e+00,1.000000000000000000e+00
-1.009889634456526686e+00,-1.628696317741063160e+00,1.000000000000000000e+00
1.838189014059368853e+00,-6.827643429040083367e-01,1.000000000000000000e+00
1.848320911238348518e+00,-7.757192398128653910e-01,1.000000000000000000e+00
7.854538726145950944e-01,-1.684923137406758364e+00,1.000000000000000000e+00
1.902720796485272814e+00,-4.460201390675455624e-01,1.000000000000000000e+00
1.174689989228922649e+00,-1.459687047563133389e+00,1.000000000000000000e+00
1.887639362033537660e+00,-9.371460560557752784e-01,1.000000000000000000e+00
4.324380321149879358e-01,-1.963593651252590222e+00,1.000000000000000000e+00
6.951693037222778093e-01,-1.811624677517008619e+00,1.000000000000000000e+00
1.897843637680898476e+00,-7.828783373456890127e-01,1.000000000000000000e+00
1.599291161114675175e+00,-9.686421945047125615e-01,1.000000000000000000e+00
-3.000453217710107312e-01,-2.086743551032270716e+00,1.000000000000000000e+00
1.907426646401144232e+00,-8.355894568192276384e-02,1.000000000000000000e+00
1.625906627039521490e+00,-9.415183968164914097e-01,1.000000000000000000e+00
-2.681794364651793883e-01,-1.820077048141990783e+00,1.000000000000000000e+00
1.692735314628154075e+00,-9.583910349769608761e-01,1.000000000000000000e+00
1.755598298543854296e+00,-2.294464336275180150e-01,1.000000000000000000e+00
1.701464397570620291e+00,-8.915821908752260549e-01,1.000000000000000000e+00
-5.596223305099137235e-01,-1.888417793279670187e+00,1.000000000000000000e+00
1.926463375146267643e+00,-5.335267466083146726e-01,1.000000000000000000e+00
1.633657171755977355e+00,-1.159954227564234941e+00,1.000000000000000000e+00
-1.518473923654848123e+00,-1.446850557954614258e+00,1.000000000000000000e+00
1.339398730628236889e+00,-1.239045869793246935e+00,1.000000000000000000e+00
1.814439862117797952e+00,-3.252603734380922207e-01,1.000000000000000000e+00
-1.416242936602339908e+00,-1.661420019944650051e+00,1.000000000000000000e+00
-9.716752765829573812e-01,-1.742323030301397901e+00,1.000000000000000000e+00
1.875922096971671893e+00,-1.492721769477827476e-01,1.000000000000000000e+00
9.554881345484722566e-01,-1.818806388493890980e+00,1.000000000000000000e+00
3.188743646621221561e-01,-2.013845111999025494e+00,1.000000000000000000e+00
1.543379293554895393e-01,-2.092406971905119040e+00,1.000000000000000000e+00
1.151356776299759188e+00,-1.544095379215902897e+00,1.000000000000000000e+00
1.537989038821840015e+00,-1.412922904936959601e+00,1.000000000000000000e+00
8.030666958470028538e-01,-1.864073146853634899e+00,1.000000000000000000e+00
-8.044528939110898724e-01,-1.875571557451037874e+00,1.000000000000000000e+00
1.892651674727515720e+00,-6.423172826519372158e-01,1.000000000000000000e+00
1.701144168680792212e+00,-7.713026743424983289e-01,1.000000000000000000e+00
1.044162203028876190e+00,-1.668276291274557899e+00,1.000000000000000000e+00
1.025261104657299027e+00,-1.713637772998670261e+00,1.000000000000000000e+00
1.303543117831676756e+00,-1.441881687330110129e+00,1.000000000000000000e+00
1.719107169545511127e+00,-5.813709954285678494e-01,1.000000000000000000e+00
-2.042053665258893730e-02,-2.035499502012235506e+00,1.000000000000000000e+00
1.432915739110683040e+00,-1.349224178676579289e+00,1.000000000000000000e+00
-1.558978488618468772e+00,-1.255781374300772413e+00,1.000000000000000000e+00
1.733909183941380050e+00,-1.003751496795014742e+00,1.000000000000000000e+00
3.203427230451684760e-01,-1.818770402141289377e+00,1.000000000000000000e+00
-2.383634621090843786e-01,-1.819260169339447897e+00,1.000000000000000000e+00
-1.049426485277286991e+00,-1.766117550110785750e+00,1.000000000000000000e+00
1.494357099159027591e+00,-1.597040370855810965e+00,1.000000000000000000e+00
-1.168801266892076862e+00,-1.597237227758654399e+00,1.000000000000000000e+00
2.035200223246501849e+00,-1.421337748963671654e-01,1.000000000000000000e+00
1.050378993151368956e+00,-1.793299716526394194e+00,1.000000000000000000e+00
1.612563632324352403e+00,-1.370133011864270722e+00,1.000000000000000000e+00
-4.236324055877456196e-01,-2.025689185256942526e+00,1.000000000000000000e+00
1.363459758891100160e+00,-1.338972815240459191e+00,1.000000000000000000e+00
1.253012102883247714e+00,-1.511383679375664979e+00,1.000000000000000000e+00
1.842888945482546559e+00,-8.394289693784408035e-01,1.000000000000000000e+00
1.823686085203016782e+00,-6.526049400201016093e-01,1.000000000000000000e+00
3.838502551869321100e-01,-1.824658068401069144e+00,1.000000000000000000e+00
2.138185186248766190e+00,-4.575870519498970168e-01,1.000000000000000000e+00
1.509055887530410311e+00,-9.906205269996145590e-01,1.000000000000000000e+00
8.792919664226114262e-01,-1.703861742982821781e+00,1.000000000000000000e+00
1.129609209497399958e+00,-1.547791768349673580e+00,1.000000000000000000e+00
1.061363155923264801e+00,-1.821958379392552452e+00,1.000000000000000000e+00
2.246018745378858927e+00,-2.165189100537194822e-01,1.000000000000000000e+00
2.187966021532655514e+00,-9.254948957253411601e-01,1.000000000000000000e+00
6.405715574073664875e-01,-1.768168401743135831e+00,1.000000000000000000e+00
-1.731167307189195759e+00,-6.409756964258266354e-01,1.000000000000000000e+00
1.009904355373744789e+00,-1.581930290758370550e+00,1.000000000000000000e+00
2.049633222992836235e+00,1.232260611052379551e-01,1.000000000000000000e+00
2.024728556123718715e+00,-6.501377496685184498e-01,1.000000000000000000e+00
-6.650814342491340181e-01,-2.019738350679440853e+00,1.000000000000000000e+00
-8.553078445861592716e-01,-1.812338089993191126e+00,1.000000000000000000e+00
3.915226732139507337e-01,-1.919841986493455721e+00,1.000000000000000000e+00
1.441539371047806162e+00,-1.531422670035964551e+00,1.000000000000000000e+00
1.671801506175383922e+00,-1.171389363880750434e+00,1.000000000000000000e+00
1.307889679381080583e+00,-1.332347043662454711e+00,1.000000000000000000e+00
5.676442447078637876e-01,-1.957495556383921809e+00,1.000000000000000000e+00
2.049141664564014143e+00,-1.408832309248019277e-01,1.000000000000000000e+00
-1.115879586630347392e-01,-1.763620505154597673e+00,1.000000000000000000e+00
1.894327760099559388e+00,-7.003827970350858800e-01,1.000000000000000000e+00
1.213294132155633198e+00,-1.547349283019582078e+00,1.000000000000000000e+00
-5.332615542342525883e-01,-1.882612268636947528e+00,1.000000000000000000e+00
7.479067170936580522e-02,-1.979255951139486269e+00,1.000000000000000000e+00
1.966661617582541988e+00,-5.579891363558088235e-01,1.000000000000000000e+00
-1.355804431548440103e+00,-1.298802024461138238e+00,1.000000000000000000e+00
1.994817647384752091e+00,-3.213730004403282381e-01,1.000000000000000000e+00
1.749348725090013268e+00,-1.060311380572876994e+00,1.000000000000000000e+00
1.952565650660163632e+00,-6.761394665257860481e-01,1.000000000000000000e+00
-1.344887223646956231e+00,-1.609644291903663094e+00,1.000000000000000000e+00
1.645933301552293226e+00,-1.235335091020514087e+00,1.000000000000000000e+00
1.840369104653390542e+00,-7.993015829023690788e-01,1.000000000000000000e+00
1.965456970240369028e+00,-3.257574287165290183e-01,1.000000000000000000e+00
-2.085274737248095089e+00,-1.975970787593102074e-01,1.000000000000000000e+00
1.285238593171426968e+00,-1.751031927031823310e+00,1.000000000000000000e+00
-1.300489193206687544e+00,-1.674019116114174199e+00,1.000000000000000000e+00
1.366404688980346505e+00,-1.561729169989758637e+00,1.000000000000000000e+00
-1.038821819839582661e+00,-1.707497168632862383e+00,1.000000000000000000e+00
5.477750528390575857e-01,-2.238448869096647531e+00,1.000000000000000000e+00
2.156716828089224602e+00,-1.570146475678822207e-01,1.000000000000000000e+00
2.036691772060805317e+00,-3.494397986719968707e-01,1.000000000000000000e+00
1.981331638208163382e+00,-4.396458494291888286e-01,1.000000000000000000e+00
1.663917375908469998e+00,-1.215305845437562038e+00,1.000000000000000000e+00
1.108342082463966261e+00,-1.562808533658525567e+00,1.000000000000000000e+00
2.028812388588019378e+00,-2.084444386341315070e-01,1.000000000000000000e+00
8.114927424566685810e-01,-1.873315425764684239e+00,1.000000000000000000e+00
1.235735607219365040e+00,-1.382810068599175990e+00,1.000000000000000000e+00
1.659897092941831909e-01,-1.966589045122930424e+00,1.000000000000000000e+00
-1.754787677791277423e+00,-7.329759455149247316e-01,1.000000000000000000e+00
2.173212007408865443e+00,-1.624313278657136261e-01,1.000000000000000000e+00
1.471139386239987967e+00,-1.416200444056858521e+00,1.000000000000000000e+00
1.949217173661063063e+00,3.749176989386814041e-02,1.000000000000000000e+00
-8.793988366912520727e-01,-1.690239431633617562e+00,1.000000000000000000e+00
1.979974558828924369e+00,-3.787254218127568128e-01,1.000000000000000000e+00
1.706405405865166980e+00,-5.779798690494535318e-01,1.000000000000000000e+00
1.285838468749159080e+00,-1.525976302580617894e+00,1.000000000000000000e+00
1.667931229348541100e+00,-9.284710949549246362e-01,1.000000000000000000e+00
1.088164408251970805e+00,-1.462485415899878127e+00,1.000000000000000000e+00
-1.314188922912763013e+00,-1.306427524796347051e+00,1.000000000000000000e+00
1.515821073173975186e+00,-1.453588305092983424e+00,1.000000000000000000e+00
9.305846987471103060e-02,-1.979989604955414428e+00,1.000000000000000000e+00
-1.267115964576050580e+00,-1.323250987664527090e+00,1.000000000000000000e+00
6.535014512802375108e-01,-1.869969228883075818e+00,1.000000000000000000e+00
2.051375024483806264e+00,-1.848693065890376352e-02,1.000000000000000000e+00
6.928702498456413839e-01,-1.897598557710983291e+00,1.000000000000000000e+00
-4.121307506755886307e-01,-2.123408662191760499e+00,1.000000000000000000e+00
