6.062163311153173417e+00,-1.356195746333126007e+00,1.000000000000000000e+00
3.593691830420883804e+00,3.911163082894638876e+00,0.000000000000000000e+00
-6.940366587534391840e+00,4.083760783137732275e+00,3.000000000000000000e+00
5.644653537644117591e+00,3.931609010141001725e+00,0.000000000000000000e+00
6.120184871681020766e+00,4.221559224767336360e+00,0.000000000000000000e+00
3.799712659567290096e+00,-1.868058619465780668e+00,1.000000000000000000e+00
-7.449722749617940565e+00,3.639097028902303244e+00,3.000000000000000000e+00
2.755675367703289691e-01,-7.983420868009047489e+00,2.000000000000000000e+00
6.704059021637728932e+00,-2.226263412574756018e+00,1.000000000000000000e+00
-1.355659988182928544e+00,-7.051519294535246729e+00,2.000000000000000000e+00
-7.754305673810540922e-01,-7.338525616526840878e+00,2.000000000000000000e+00
6.116799432600920738e+00,-9.877730336915352405e-01,1.000000000000000000e+00
3.398134927811992334e+00,2.916136883304689675e+00,0.000000000000000000e+00
3.442809684573521878e+00,3.087927778904360210e+00,0.000000000000000000e+00
4.809653583639371455e+00,-1.501845317793768064e+00,1.000000000000000000e+00
-6.372917309189847224e+00,2.314446649917307308e+00,3.000000000000000000e+00
-1.452570256753843658e+00,-7.604981729998510076e+00,2.000000000000000000e+00
-5.543371523480223217e+00,3.455283677183239366e+00,3.000000000000000000e+00
4.318651693500097366e+00,3.993366985563845173e+00,0.000000000000000000e+00
5.431659118085227611e+00,-6.457424347556177668e-01,1.000000000000000000e+00
-7.288309108857283114e+00,2.650515351289505439e+00,3.000000000000000000e+00
-6.659773788802336725e-03,-6.520148825784324309e+00,2.000000000000000000e+00
6.050099028552631708e+00,-2.849574197091782057e+00,1.000000000000000000e+00
5.079499867562820015e+00,4.108999983940540446e+00,0.000000000000000000e+00
-4.855100579106168546e-01,-7.569372239895577614e+00,2.000000000000000000e+00
-5.793330264336163715e+00,4.257719552681154873e+00,3.000000000000000000e+00
-1.171305595730439464e+00,-9.047488289399534978e+00,2.000000000000000000e+00
-1.163174705173902534e+00,-9.241103350316057785e+00,2.000000000000000000e+00
-1.161948904139879835e+00,-8.268650905345872104e+00,2.000000000000000000e+00
-6.258241974451891565e+00,4.000627549883910561e+00,3.000000000000000000e+00
-6.361510091107076548e+00,3.842122109415970765e+00,3.000000000000000000e+00
-7.577193843175560772e+00,2.986249417565397302e+00,3.000000000000000000e+00
-1.715722004124415001e+00,-6.773147515773822569e+00,2.000000000000000000e+00
5.023802070548496701e+00,-2.633740067468503643e+00,1.000000000000000000e+00
-6.172627954341265877e+00,5.101519705413637418e+00,3.000000000000000000e+00
6.655735561006146384e+00,-2.062295920446590269e+00,1.000000000000000000e+00
5.401462227429548513e+00,-2.660462681071003477e+00,1.000000000000000000e+00
3.390180249190734685e+00,4.188827685287829894e+00,0.000000000000000000e+00
4.812636951002387420e+00,3.908265165357637905e+00,0.000000000000000000e+00
-7.090981154629186989e+00,2.402576449850104989e+00,3.000000000000000000e+00
-6.384270298320838144e+00,3.899822277515177849e+00,3.000000000000000000e+00
-2.177153681216721814e+00,-6.608661051356733651e+00,2.000000000000000000e+00
2.350040848077568079e-01,-8.176700032283742203e+00,2.000000000000000000e+00
5.790758260263757506e+00,-1.373060797214325390e+00,1.000000000000000000e+00
5.243828523693832899e+00,-2.027526173384300634e+00,1.000000000000000000e+00
6.694561302075329401e+00,-1.611612282430761711e+00,1.000000000000000000e+00
5.011173132481146375e+00,-2.775515285355469430e+00,1.000000000000000000e+00
-2.200202240714799640e+00,-6.441757488229453266e+00,2.000000000000000000e+00
4.655089984928272528e+00,2.359634147460052844e+00,0.000000000000000000e+00
-6.037034000814845314e+00,3.867919764954258266e+00,3.000000000000000000e+00
5.617545005809466474e+00,6.322913118588729731e+00,0.000000000000000000e+00
-3.151266231977382093e-01,-9.354222797342574225e+00,2.000000000000000000e+00
5.949036552762460239e+00,-1.526794686887761987e+00,1.000000000000000000e+00
3.271147510495359789e+00,2.483196422282968108e+00,0.000000000000000000e+00
-6.853489436889494968e+00,4.858439988557585743e+00,3.000000000000000000e+00
5.882964917989183640e+00,-1.874403181423268006e+00,1.000000000000000000e+00
4.868219344112881153e+00,-2.590904096398103817e+00,1.000000000000000000e+00
-1.485759691760447643e+00,-8.136760818155977404e+00,2.000000000000000000e+00
3.709814084394059908e+00,3.652697340967622441e+00,0.000000000000000000e+00
5.641527600481981430e+00,3.071084979750188015e+00,0.000000000000000000e+00
-1.636265237509419102e+00,-9.695986737692251722e+00,2.000000000000000000e+00
4.411425487960041636e+00,3.317054060915680225e+00,0.000000000000000000e+00
5.216928801635045687e+00,-1.773959006880338363e+00,1.000000000000000000e+00
6.070957243301368322e+00,-7.076517067344385570e-01,1.000000000000000000e+00
-1.813399370160813096e+00,-8.642125650504787870e+00,2.000000000000000000e+00
3.857968714064131888e+00,2.645535470178711712e+00,0.000000000000000000e+00
-4.950652188567405965e+00,3.670058332027318571e+00,3.000000000000000000e+00
4.111826060024684537e+00,3.360190131658714829e+00,0.000000000000000000e+00
-5.992942365649694736e+00,3.584475521358904793e+00,3.000000000000000000e+00
-1.372027001491432419e+00,-8.310982839860910687e+00,2.000000000000000000e+00
-6.235540279675261033e+00,3.322968377163757481e+00,3.000000000000000000e+00
-5.072459417744571653e+00,1.845295447073415751e+00,3.000000000000000000e+00
-5.631911235305745222e+00,3.717038732454563288e+00,3.000000000000000000e+00
1.127904920511945797e+00,-6.905802270052834757e+00,2.000000000000000000e+00
7.239361243705928040e+00,-2.974136566604975052e+00,1.000000000000000000e+00
4.764690401913457052e+00,-2.838171720738198456e+00,1.000000000000000000e+00
-1.983970233074492384e+00,-7.176213566449495929e+00,2.000000000000000000e+00
1.555627411482010114e-01,-8.589157146135503851e+00,2.000000000000000000e+00
6.423999226172912635e+00,-2.311615241466494997e+00,1.000000000000000000e+00
-2.172848672455118368e+00,-7.222066566384172326e+00,2.000000000000000000e+00
-6.254610207638468644e+00,4.110065942783673876e+00,3.000000000000000000e+00
-1.423080857125015530e+00,-8.292484567622935288e+00,2.000000000000000000e+00
5.196025313463450424e+00,-1.322239258484329216e+00,1.000000000000000000e+00
-4.454195961489288536e+00,2.355378373386968427e+00,3.000000000000000000e+00
4.083871130015540807e+00,5.266469702487874827e+00,0.000000000000000000e+00
-2.765113265228574591e+00,-7.480035616642887852e+00,2.000000000000000000e+00
3.469513964078310586e+00,5.575930931880830776e+00,0.000000000000000000e+00
4.477939321241069415e+00,3.326198868866004243e+00,0.000000000000000000e+00
4.868433564546777781e+00,-3.520108436026476717e-01,1.000000000000000000e+00
-7.469371737838015335e+00,5.472419761977686647e+00,3.000000000000000000e+00
-6.447192453738889384e+00,5.181140507244312410e+00,3.000000000000000000e+00
-5.423576673980265994e+00,4.216468397751133246e+00,3.000000000000000000e+00
-6.400564104371486707e+00,3.616733505552158334e+00,3.000000000000000000e+00
-6.225033847827098121e+00,3.342584928890398821e+00,3.000000000000000000e+00
4.779788354492004565e+00,5.701634920282510066e+00,0.000000000000000000e+00
4.431482952074627057e+00,3.818439141319050378e+00,0.000000000000000000e+00
4.637299560705533175e+00,2.688558586506984760e+00,0.000000000000000000e+00
5.109870453231168952e+00,-1.255102927592593787e+00,1.000000000000000000e+00
4.841692558756673037e+00,4.660245491270086582e+00,0.000000000000000000e+00
3.782810390011367208e+00,3.980205052655982456e+00,0.000000000000000000e+00
4.251148145418805591e+00,4.328652495663201094e+00,0.000000000000000000e+00
-1.598029434087989697e+00,-8.508994090036910762e+00,2.000000000000000000e+00
4.949748284222779127e+00,-1.950793694802744449e+00,1.000000000000000000e+00
-4.821240475228457889e+00,5.843390634782384296e+00,3.000000000000000000e+00
7.044922208591838597e+00,-1.424662852847099703e+00,1.000000000000000000e+00
4.335069314403291685e+00,3.219864316106333835e+00,0.000000000000000000e+00
-5.283902437932530560e-03,-8.500368427733391741e+00,2.000000000000000000e+00
3.079436786979530716e+00,4.240751831844449704e+00,0.000000000000000000e+00
-1.993154642123615261e+00,-7.473536563140311451e+00,2.000000000000000000e+00
-1.954521888620883718e+00,-7.773575582570354747e+00,2.000000000000000000e+00
4.485329981127945231e+00,-2.284990256861055169e+00,1.000000000000000000e+00
-3.024747368743121889e+00,-6.999799482788187532e+00,2.000000000000000000e+00
6.214054600864940880e+00,-1.464796533445468896e+00,1.000000000000000000e+00
-2.000931599174926134e+00,-8.710421290338599576e+00,2.000000000000000000e+00
6.177497784909499856e+00,4.575595564680953409e+00,0.000000000000000000e+00
-1.365251567355937556e+00,-6.502043692205921488e+00,2.000000000000000000e+00
6.058408192746031595e+00,4.128782036224709628e+00,0.000000000000000000e+00
-2.502835248929396350e+00,-8.084431931082315614e+00,2.000000000000000000e+00
-4.845668864046008828e-01,-9.121971774743578010e+00,2.000000000000000000e+00
-2.824798454966873429e+00,-7.521104623528914068e+00,2.000000000000000000e+00
4.423138921583618099e+00,4.255368161644168978e+00,0.000000000000000000e+00
2.366533464805347986e+00,3.450320001478451193e+00,0.000000000000000000e+00
-7.798111803816311749e+00,3.259935310330823732e+00,3.000000000000000000e+00
-5.903149597514368629e+00,3.008652948453726328e+00,3.000000000000000000e+00
6.500436226299258102e+00,-1.065922802795987501e+00,1.000000000000000000e+00
5.414925262022338259e+00,4.375264455598317781e+00,0.000000000000000000e+00
-7.241693992014765158e+00,3.875539361100008851e+00,3.000000000000000000e+00
-1.813149566825446257e+00,-7.654630234510769071e+00,2.000000000000000000e+00
-5.489930815916281404e+00,5.991495657734477120e+00,3.000000000000000000e+00
4.477655403196138195e+00,4.199699822935929028e+00,0.000000000000000000e+00
2.666767888020641131e+00,4.805315408018833168e+00,0.000000000000000000e+00
7.779126854261948054e+00,-2.782059349218438449e+00,1.000000000000000000e+00
-1.670029861153903727e+00,-7.781176822139982185e+00,2.000000000000000000e+00
-5.082565178222494540e-01,-7.220470866434840040e+00,2.000000000000000000e+00
6.002004700769639101e+00,3.674804104324809195e+00,0.000000000000000000e+00
-5.692265006351705736e+00,3.535881464083686421e+00,3.000000000000000000e+00
-7.318874528947335589e-01,-7.931077428803488871e+00,2.000000000000000000e+00
4.170006160944863538e+00,3.369298702294238446e+00,0.000000000000000000e+00
-6.134944853286615540e+00,3.425913258318068699e+00,3.000000000000000000e+00
4.719261791151622809e+00,4.059886684455356942e+00,0.000000000000000000e+00
2.268176883923302523e+00,5.741406968353423679e+00,0.000000000000000000e+00
5.774866036780254674e+00,-2.480993787625642710e-01,1.000000000000000000e+00
4.673678207940528573e+00,4.945227061185268447e+00,0.000000000000000000e+00
6.671767306884563098e+00,-1.809902145125501516e-01,1.000000000000000000e+00
3.604363377588108541e+00,3.671714623474477079e+00,0.000000000000000000e+00
4.400145420436941457e+00,3.321551866901776506e+00,0.000000000000000000e+00
5.910213189645352472e+00,-2.087988273896937308e+00,1.000000000000000000e+00
-1.383530860422994113e+00,-7.872482038189308362e+00,2.000000000000000000e+00
5.061653621908431155e+00,4.543042915398989301e+00,0.000000000000000000e+00
5.006103673347675809e+00,-1.571556400418166133e+00,1.000000000000000000e+00
-5.770062775554121615e+00,3.613790527298428756e+00,3.000000000000000000e+00
4.922446897820872636e+00,-2.816483526413988692e+00,1.000000000000000000e+00
-7.427987582450018555e-01,-8.980146108195711463e+00,2.000000000000000000e+00
4.600640186857819280e+00,3.047764274737852830e+00,0.000000000000000000e+00
3.879565740803523788e+00,5.849688939488252082e+00,0.000000000000000000e+00
-7.069684943701725066e-01,-9.375321006620181308e+00,2.000000000000000000e+00
-9.840629775378242350e-01,-9.360010946727008729e+00,2.000000000000000000e+00
3.381314916921031255e+00,3.507872655249486549e+00,0.000000000000000000e+00
-6.647266115655664720e+00,5.144439400587764055e+00,3.000000000000000000e+00
-6.098221264593760793e+00,4.718105088064095121e+00,3.000000000000000000e+00
5.616336696914847160e+00,-3.351219135343072253e+00,1.000000000000000000e+00
4.094977734529192226e+00,3.391712039527250866e+00,0.000000000000000000e+00
4.203673901063922358e+00,3.141761306664769382e+00,0.000000000000000000e+00
3.953860292530991138e+00,4.347691458691889999e+00,0.000000000000000000e+00
-6.221758079816737563e+00,3.256425940087769977e+00,3.000000000000000000e+00
4.091219932868377818e+00,4.676839382791955657e+00,0.000000000000000000e+00
-6.617961349877047317e-01,-6.479804330451337080e+00,2.000000000000000000e+00
6.601526993230265816e+00,-2.092585718572199660e+00,1.000000000000000000e+00
-7.557854115203838319e+00,5.731420308227304972e+00,3.000000000000000000e+00
4.724467837205253318e+00,-1.736815409864419291e+00,1.000000000000000000e+00
-1.876503155399514178e+00,-7.268652351996623295e+00,2.000000000000000000e+00
-1.085101468916199519e+00,-8.487420782135817632e+00,2.000000000000000000e+00
-6.288233242994145655e+00,4.230705619194987221e+00,3.000000000000000000e+00
4.799753533474573786e+00,-1.002370654674322070e+00,1.000000000000000000e+00
4.900911036716284030e+00,3.499606423630997387e+00,0.000000000000000000e+00
-1.107044836103433960e+00,-8.102309312110563155e+00,2.000000000000000000e+00
-5.561819043114659245e+00,3.289419216184634287e+00,3.000000000000000000e+00
-6.166679894159638131e+00,4.538357848717556209e+00,3.000000000000000000e+00
2.647683672756265594e+00,4.773632957515190789e+00,0.000000000000000000e+00
6.247177506386220713e+00,3.075881517625866479e+00,0.000000000000000000e+00
4.548604045521470240e+00,4.601708283599644567e+00,0.000000000000000000e+00
4.738287491271736762e+00,-3.392384830238252214e+00,1.000000000000000000e+00
5.405812721723100012e+00,-1.755401506470461337e+00,1.000000000000000000e+00
3.285517173219504983e+00,2.358817699106361410e+00,0.000000000000000000e+00
5.356812005881939953e+00,4.290439472574923307e+00,0.000000000000000000e+00
5.964253538518375919e+00,-4.477236618124964540e-01,1.000000000000000000e+00
4.105018114293965681e+00,4.212767279125791298e+00,0.000000000000000000e+00
-2.157579104684919535e+00,-9.539443301023872834e+00,2.000000000000000000e+00
-1.632438189716556742e+00,-8.048596494156358361e+00,2.000000000000000000e+00
4.362653220330291681e+00,1.950492019033060576e+00,0.000000000000000000e+00
-2.560216914781960895e+00,-8.958525452674312106e+00,2.000000000000000000e+00
-5.397005719825727077e+00,5.043811371914554975e+00,3.000000000000000000e+00
2.468099347168158708e+00,4.086283406392342776e+00,0.000000000000000000e+00
-4.873005081248523496e+00,3.036316772715650369e+00,3.000000000000000000e+00
4.423995121752375859e+00,-7.436072320023210391e-01,1.000000000000000000e+00
2.909860799257163677e+00,1.715681725518905854e+00,0.000000000000000000e+00
6.201293079755451743e+00,-2.295784762729550454e+00,1.000000000000000000e+00
-6.643707368707361560e+00,3.893842360055620677e+00,3.000000000000000000e+00
5.027669986719730311e+00,-2.250589484740127766e+00,1.000000000000000000e+00
-1.337680797337257532e+00,-6.937753102595641153e+00,2.000000000000000000e+00
5.430966471502327586e+00,-1.038868543449459780e+00,1.000000000000000000e+00
-5.610238403813015751e+00,4.043642425302706123e+00,3.000000000000000000e+00
-1.000155633256396559e+00,-9.003415583312380122e+00,2.000000000000000000e+00
-6.719178257700937351e+00,2.932224924638431318e+00,3.000000000000000000e+00
3.947796902890726489e+00,2.780156655517839859e+00,0.000000000000000000e+00
-1.257029755352883305e+00,-6.683179333468489247e+00,2.000000000000000000e+00
-4.688508970258057573e+00,2.732686114748169359e+00,3.000000000000000000e+00
4.139530507402870541e+00,4.665568224975872980e+00,0.000000000000000000e+00
-6.187085880839782170e-02,-7.097981377089247701e+00,2.000000000000000000e+00
6.979872431357718732e-01,-8.375691885914283930e+00,2.000000000000000000e+00
-1.714808820064418704e+00,-7.787956788804778263e+00,2.000000000000000000e+00
-5.826574438599552153e+00,3.917193918997081692e+00,3.000000000000000000e+00
-1.443770374614030239e+00,-9.812381277894942855e+00,2.000000000000000000e+00
2.640549214752046403e+00,5.092390565876705466e+00,0.000000000000000000e+00
5.934410535974714129e+00,-1.298079918890512108e+00,1.000000000000000000e+00
-6.776168462960196592e+00,3.408775647016733856e+00,3.000000000000000000e+00
4.390518576442623555e+00,5.436398753469578793e+00,0.000000000000000000e+00
6.190023966251688492e+00,-2.767483182807373598e+00,1.000000000000000000e+00
-1.777917162391202455e+00,-6.438177063166659053e+00,2.000000000000000000e+00
4.747665594614509210e+00,4.341892977468764236e+00,0.000000000000000000e+00
4.041869675405236784e+00,5.068794916057036914e+00,0.000000000000000000e+00
-1.693634677089135510e+00,-8.339058394569009991e+00,2.000000000000000000e+00
4.705894406862968005e+00,3.748986998208666765e+00,0.000000000000000000e+00
1.129428797568892584e+00,-8.175196676552713981e+00,2.000000000000000000e+00
4.965207505172827496e+00,3.163306368660086410e+00,0.000000000000000000e+00
-6.681067802085998153e+00,3.209028786688419288e+00,3.000000000000000000e+00
-6.344562559735866358e+00,3.556539558473137852e+00,3.000000000000000000e+00
-7.474071264655335334e+00,4.434202791895832441e+00,3.000000000000000000e+00
-5.220516873264521962e+00,3.621106057100048403e+00,3.000000000000000000e+00
-5.439178782905077725e+00,4.035803591885584574e+00,3.000000000000000000e+00
6.328645664855955033e+00,-1.380194989974638631e+00,1.000000000000000000e+00
-7.019660802764216889e+00,4.842213346494543380e+00,3.000000000000000000e+00
-1.548709754292721286e+00,-8.031035702349743843e+00,2.000000000000000000e+00
7.817122092605433004e-02,-8.682774554811434342e+00,2.000000000000000000e+00
-1.896060979582782746e+00,-9.692828157353574170e+00,2.000000000000000000e+00
-5.242835302004567488e+00,3.474432250102007735e+00,3.000000000000000000e+00
5.805645477285319878e+00,-8.739848035131285720e-01,1.000000000000000000e+00
3.934200995954564295e-01,-8.961978584008024384e+00,2.000000000000000000e+00
5.437967683219876669e+00,-2.146170015518328533e+00,1.000000000000000000e+00
-2.530882075656897268e-01,-8.492685559880987611e+00,2.000000000000000000e+00
5.418122260858196704e+00,-3.064121563099239776e+00,1.000000000000000000e+00
4.865294007649281660e+00,5.293261632673164740e+00,0.000000000000000000e+00
6.897186707736698175e+00,-2.364496161005262387e+00,1.000000000000000000e+00
-6.413922621299002813e+00,3.033972528580209715e+00,3.000000000000000000e+00
3.529092537604823665e+00,3.321784124495788415e+00,0.000000000000000000e+00
-1.793282424544021314e+00,-7.093009487526605206e+00,2.000000000000000000e+00
-2.107839014389993437e+00,-7.877676705390672218e+00,2.000000000000000000e+00
4.271512342451442734e+00,3.365882953536110556e+00,0.000000000000000000e+00
-6.523895242311374076e+00,2.511225809473375925e+00,3.000000000000000000e+00
-1.827740150858848889e+00,-8.261108912763484469e+00,2.000000000000000000e+00
-9.614702211003783860e-01,-8.257025177155540518e+00,2.000000000000000000e+00
4.143471604028166944e+00,4.659834880617290231e+00,0.000000000000000000e+00
-5.334631810921218076e+00,2.749697002828663361e+00,3.000000000000000000e+00
-5.132430134225330676e+00,3.933615655918284215e+00,3.000000000000000000e+00
-5.347076992979593157e+00,3.233424379063173149e+00,3.000000000000000000e+00
5.535599288571932952e+00,-3.491022514569204205e+00,1.000000000000000000e+00
-7.121006436050167920e+00,3.650134266044190667e+00,3.000000000000000000e+00
2.359893891355304696e+00,4.206199367928981303e+00,0.000000000000000000e+00
4.162672197017640130e+00,4.453580919655343529e+00,0.000000000000000000e+00
-2.343538366424056107e+00,-8.703909794747167084e+00,2.000000000000000000e+00
-7.958742098633436513e+00,4.700266576334736435e+00,3.000000000000000000e+00
5.956387213331588271e+00,9.560619652827684334e-02,1.000000000000000000e+00
-6.149315815863760193e+00,3.603567068906130544e+00,3.000000000000000000e+00
-5.808027140016592149e+00,4.137876861184832222e+00,3.000000000000000000e+00
4.315156170779481215e+00,3.604762772017709782e+00,0.000000000000000000e+00
-6.066471128071171393e-01,-8.065449179167956117e+00,2.000000000000000000e+00
-6.306088449434553489e+00,5.019268978935613745e+00,3.000000000000000000e+00
-9.503033910245353155e-01,-7.514897507072224592e+00,2.000000000000000000e+00
3.688624859264773903e+00,4.907557433119736245e+00,0.000000000000000000e+00
-6.615372951452740402e+00,4.203245899754256776e+00,3.000000000000000000e+00
-6.968763666043534810e-01,-7.900736292635452962e+00,2.000000000000000000e+00
-2.321633077816430024e+00,-8.756135305812195568e+00,2.000000000000000000e+00
-4.989811869067231065e+00,3.160880626246060032e+00,3.000000000000000000e+00
4.469124903936315008e+00,4.087590187466461522e+00,0.000000000000000000e+00
5.417820832476984094e+00,4.059043231954174047e+00,0.000000000000000000e+00
5.385273472994480670e+00,2.608075152555787923e+00,0.000000000000000000e+00
4.174082214525441259e+00,5.422929571042183206e+00,0.000000000000000000e+00
3.925340814873648387e+00,4.876156603232006503e+00,0.000000000000000000e+00
-5.094328311309681112e+00,4.851112116341287361e+00,3.000000000000000000e+00
-6.358931839033422406e+00,3.749094628329537660e+00,3.000000000000000000e+00
-7.129851980207550177e+00,3.057667360828978165e+00,3.000000000000000000e+00
4.330249437483854713e+00,4.482093840687812580e+00,0.000000000000000000e+00
5.572858777181320278e+00,-7.297884446344637954e-01,1.000000000000000000e+00
4.344520310206429592e+00,4.157595388266464909e+00,0.000000000000000000e+00
6.402341090458971706e-01,-7.174535219838406697e+00,2.000000000000000000e+00
4.306060176213178714e+00,2.138525606588934203e+00,0.000000000000000000e+00
-1.941504077410385776e+00,-6.423267164987098710e+00,2.000000000000000000e+00
-7.488796227843622866e+00,3.010486071790245077e+00,3.000000000000000000e+00
-1.868631327105600537e+00,-9.142418731048794101e+00,2.000000000000000000e+00
-5.120917040852905444e+00,4.439582024962816398e+00,3.000000000000000000e+00
4.998442465139773638e+00,-1.673262541096417255e+00,1.000000000000000000e+00
-5.002913198415249951e+00,2.789271850879897485e+00,3.000000000000000000e+00
-8.667258485372991705e-01,-8.779994876227981138e+00,2.000000000000000000e+00
-2.583287873155841297e+00,-8.603979756773899368e+00,2.000000000000000000e+00
5.120068201032407451e+00,-1.746790177342383066e+00,1.000000000000000000e+00
5.485977674324680642e+00,-7.156676459480320052e-01,1.000000000000000000e+00
5.981734338251405880e+00,3.695539447788529497e+00,0.000000000000000000e+00
-6.264191917747445437e+00,4.837461414407969507e+00,3.000000000000000000e+00
5.873968685252850541e+00,-1.050948667173440043e+00,1.000000000000000000e+00
-1.055288640687577884e+00,-9.616658884467748081e+00,2.000000000000000000e+00
3.148601899085764266e+00,4.589340602884702136e+00,0.000000000000000000e+00
3.227904316921752503e+00,4.038270823074217475e+00,0.000000000000000000e+00
6.373533719715918089e+00,-1.238062400331630730e+00,1.000000000000000000e+00
4.776776460292880166e+00,-3.197225276039561415e+00,1.000000000000000000e+00
5.720640087322715672e+00,-1.216276581965314296e+00,1.000000000000000000e+00
2.407923000842001393e+00,4.505687252648236552e+00,0.000000000000000000e+00
-9.145701129490928505e-01,-7.001692009520233739e+00,2.000000000000000000e+00
5.032583780287287922e+00,5.294846572085207370e+00,0.000000000000000000e+00
5.324795792819966955e+00,-2.798680208067108488e+00,1.000000000000000000e+00
4.185307448311575307e+00,4.204453892803893922e+00,0.000000000000000000e+00
4.481991950889452347e+00,3.411575631944863574e+00,0.000000000000000000e+00
3.864118490407340012e+00,2.818015561316340456e+00,0.000000000000000000e+00
3.187687464820502470e+00,4.053176182851609965e+00,0.000000000000000000e+00
6.116561169109185236e+00,-1.426648773142164206e+00,1.000000000000000000e+00
-6.184786372547112165e+00,3.672372742069496265e+00,3.000000000000000000e+00
3.651324599993054143e+00,4.075436302491644902e+00,0.000000000000000000e+00
-5.242492037475177113e+00,3.850466743799656921e+00,3.000000000000000000e+00
-2.426017912967902035e+00,-8.536234607464516344e+00,2.000000000000000000e+00
4.216960815639938964e+00,5.408144735660673774e+00,0.000000000000000000e+00
-6.660204301578861674e+00,3.918490691402441772e+00,3.000000000000000000e+00
6.066751924123475526e+00,-7.094048528123464425e-01,1.000000000000000000e+00
-1.918302152266656346e+00,-7.358785018392223876e+00,2.000000000000000000e+00
-1.117560007923661392e+00,-7.811661360937375065e+00,2.000000000000000000e+00
-7.441984641867018802e+00,4.478991363578633589e+00,3.000000000000000000e+00
5.073578855563916967e+00,-2.043729343108846130e+00,1.000000000000000000e+00
5.099181274357150961e+00,-2.171391924948827601e+00,1.000000000000000000e+00
3.924319747784999368e+00,5.066519902460538738e+00,0.000000000000000000e+00
-5.811877703801190620e+00,4.152012545613874117e+00,3.000000000000000000e+00
-5.956875745770048525e+00,2.170805476996772843e+00,3.000000000000000000e+00
-5.489720461218000835e+00,4.538354471347607166e+00,3.000000000000000000e+00
4.028885257850247648e+00,2.855825864786018187e+00,0.000000000000000000e+00
2.561473239939639157e+00,2.760259808723223962e+00,0.000000000000000000e+00
3.208818411460302666e+00,-2.137072014377157991e+00,1.000000000000000000e+00
-5.393202744394919534e+00,3.945539406894059908e+00,3.000000000000000000e+00
4.092967046562003830e+00,3.901344233664457040e+00,0.000000000000000000e+00
7.260662994810717308e+00,-2.975538874835311098e+00,1.000000000000000000e+00
5.671403332059196778e+00,-1.882786746496591723e+00,1.000000000000000000e+00
